evaluation_loss,f2_score,train_loss
0.6436094253782242,0.1128716436086035,0.797487199306488
0.27973577711317277,0.6555395389173008,0.19168153405189514
0.21013768513997397,0.7084352298793082,0.18092931807041168
0.19673082563612196,0.7441281845450978,0.18346332013607025
0.20803931402781653,0.7210509496551517,0.17028364539146423
0.2171267554873512,0.7608697358378738,0.18354135751724243
0.19555181170266772,0.7416990676453927,0.151983380317688
0.20959079076373388,0.7239260114297861,0.16962146759033203
0.19387177058628627,0.740924522557721,0.1686827689409256
0.1895213354201544,0.7480475758773248,0.1488438993692398
0.22408739725748697,0.7054710109314187,0.15334190428256989
0.19488472408718532,0.7496876162144498,0.1970396786928177
0.2144872574579148,0.7011304616832564,0.18470868468284607
0.2131151623196072,0.7365983354368935,0.179101824760437
0.18711483667767237,0.7261124090096155,0.16664420068264008
0.19374774751209078,0.7623099446128809,0.1597491204738617
0.17620779976012216,0.7509143221034643,0.14238980412483215
0.19695796663798984,0.7174282952574184,0.16997413337230682
0.2132432120186942,0.7207463076741151,0.14564768970012665
0.2159110780746218,0.7179994040148923,0.13801036775112152
0.1907950658646841,0.7702828629079698,0.17282035946846008
0.27586891537620906,0.6277963388321605,0.15805476903915405
0.17370894598582434,0.7746906007060032,0.1601601243019104
0.16743749285501147,0.7688050939437474,0.15740583837032318
0.16498488471621559,0.7905450976095911,0.14644986391067505
0.18843358660501147,0.7344370429813672,0.15295492112636566
0.34212366739908856,0.696165464108791,0.17240314185619354
0.18143638731941344,0.7456307168482098,0.13508549332618713
0.16432781824989925,0.7819221023930527,0.17374473810195923
0.16265643589080325,0.7894643879941156,0.14086750149726868
0.16025723351372612,0.7867585971640807,0.16664761304855347
0.17258807591029576,0.7770643573026751,0.14130567014217377
0.206971804300944,0.7216535196248981,0.14451967179775238
0.16985794854542566,0.7751788184989102,0.1412571370601654
0.17560845329647973,0.7841632445482499,0.15722592175006866
0.41770638359917533,0.6426789502111999,0.15461832284927368
0.25188482375372023,0.6888682227593403,0.16295453906059265
0.16084852672758557,0.7860942433849288,0.14305558800697327
0.1754152055770632,0.7987076540151581,0.1332816481590271
0.17615764860122923,0.7674343017851926,0.14082062244415283
0.23825465308295357,0.7072418999311055,0.13886085152626038
0.18311035822308253,0.7981439005122423,0.13711218535900116
0.31885440765865264,0.739712994739706,0.1544785499572754
0.17900972517709884,0.7866655506362414,0.1680048257112503
0.18376747010246156,0.7562432250625857,0.1391124576330185
0.15614838070339626,0.7956458326543455,0.1331005096435547
0.1927885782150995,0.750950055590238,0.15770365297794342
0.16790885017031715,0.8034544849970736,0.13723334670066833
0.177015016949366,0.7556874754014887,0.15250152349472046
0.16951600332108754,0.7886094389332633,0.14778082072734833
0.16036439320397755,0.794012798346443,0.1424270123243332
0.16275691986083984,0.8147605498315419,0.11620490252971649
0.2050204352727012,0.756739597886724,0.14655929803848267
0.21521825639028397,0.7108240967571182,0.13616037368774414
0.16969833676777188,0.7859036942824943,0.1558714509010315
0.15960873497856987,0.788988743272344,0.14786364138126373
0.15354422917441715,0.7989989542728708,0.16526293754577637
0.16803982144310362,0.7887587998745765,0.141943097114563
0.17100312974717882,0.8153116348706562,0.1599045693874359
0.16204016549246653,0.7928826773270475,0.1397169828414917
0.18088787321060423,0.7681850574313305,0.14801034331321716
0.19679812779502262,0.7827634236259967,0.15485285222530365
0.15614134167867993,0.8067956152166772,0.15281091630458832
0.22386673518589564,0.7773452514995675,0.14876370131969452
0.17968855963812935,0.7499638211322801,0.14742057025432587
0.15520557524665954,0.8121384437006934,0.12955009937286377
0.16094160836840432,0.7961217797778514,0.14931058883666992
0.17017821660117496,0.7993883485824025,0.14433223009109497
0.17378920600527809,0.7736627268804221,0.14133401215076447
0.17975159296913754,0.7658659061384004,0.14440496265888214
0.19404232691204737,0.7222728323184088,0.14039714634418488
0.14582576448955234,0.8177043233603961,0.14691293239593506
0.17499100215851315,0.7794537359977851,0.1413879692554474
0.1577935597253224,0.7991148383572948,0.1250028908252716
0.17636556473989334,0.7826322941330726,0.15857630968093872
0.15556488339863125,0.8290918816882938,0.13037855923175812
0.15447813367086743,0.8122486259913861,0.1422923356294632
0.22048418862479074,0.7373251055663114,0.13140815496444702
0.19416229308597624,0.7585514920015469,0.13930962979793549
0.15775697193448507,0.8060776922342172,0.1499270498752594
0.19861722370934864,0.7506688857925832,0.14670784771442413
0.19335646856398808,0.7221789845533121,0.13478350639343262
0.15108064621213882,0.7988268566847013,0.13929331302642822
0.15393753657265316,0.8322393696982109,0.16266003251075745
0.21385472918313647,0.7323837887163315,0.14955167472362518
0.154477906605554,0.80874373434588,0.13985417783260345
0.15041964394705637,0.8254889771761456,0.14591728150844574
0.23069614834255642,0.7535650405856517,0.14567124843597412
0.1944594004797557,0.7581003950231002,0.14213337004184723
0.33167560516841826,0.5145932142829499,0.17076139152050018
0.14334543924483042,0.8214850842016264,0.14373110234737396
0.15186868395124162,0.821515719322593,0.1501062959432602
0.1959001904442197,0.7377667769649136,0.13204382359981537
0.1446860328553215,0.82432726959713,0.1168794333934784
0.16740199497767858,0.7629824291068217,0.15075771510601044
0.19203817276727586,0.7679804818945574,0.12100118398666382
0.1675868412804982,0.8012703426443151,0.13378697633743286
0.18635504586356028,0.7641165020903853,0.12082280963659286
0.14746537284245567,0.8236056289721939,0.13351215422153473
0.18155860900878906,0.7729154883327,0.15105269849300385
0.1452917220100524,0.827772474258309,0.11313211172819138
0.1871279307774135,0.774714977622428,0.1051860824227333
0.1892166743202815,0.7264976074319557,0.13536521792411804
0.15436734093560112,0.7973269493952495,0.1317048817873001
0.1505855227273608,0.8150513338532123,0.1360638588666916
0.14779295240129744,0.8336329839792248,0.11591571569442749
0.1534516622149755,0.781819310319204,0.12960879504680634
0.15097693791465153,0.7983318546316139,0.11577890813350677
0.16284216017950148,0.8035312073747315,0.1250292807817459
0.13584208110022167,0.8352120359851987,0.12343563884496689
0.14384908524770584,0.8346124389063572,0.1454387903213501
0.14918133569142175,0.8094189888837601,0.1322643756866455
0.1707149384513734,0.7566827978857782,0.12299903482198715
0.13869152371845547,0.839311948476759,0.1359349936246872
0.14105525849357484,0.825387184716805,0.12899893522262573
0.17411185067797463,0.7801794652182333,0.13856904208660126
0.14487596542116196,0.8206234311667809,0.11685821413993835
0.1763104484194801,0.7700691239762023,0.1342127025127411
0.1851595924014137,0.7673505270518336,0.13584543764591217
0.1543559573945545,0.8195265989856679,0.15231621265411377
0.16355173928397043,0.8140523355994601,0.13569729030132294
0.17198677668495785,0.782740271962975,0.13082441687583923
0.15315313187856522,0.8138686372241912,0.14648601412773132
0.14529691423688615,0.8368865102756893,0.14153826236724854
0.1584749978686136,0.808219186499627,0.1185850277543068
0.15110214172847689,0.8109559632372026,0.11631034314632416
0.1370954816303556,0.8496598751181731,0.1148729994893074
0.1514335965353345,0.8155925394672341,0.1422969400882721
0.1469915783594525,0.8108288071091313,0.12687255442142487
0.16524825020441933,0.8003842796446845,0.11783911287784576
0.15383019523015098,0.7843436995979405,0.1420906037092209
0.142152952769446,0.8412812500616857,0.12147819250822067
0.16421390715099515,0.7989608375476712,0.13479524850845337
0.20663891141376797,0.7530148641453653,0.12525208294391632
0.1309157931615436,0.8551463013254739,0.10868895053863525
0.17636545877608042,0.780920118913711,0.12707945704460144
0.16395794399200925,0.7952152565113588,0.1184728592634201
0.14048812502906435,0.8261307464968576,0.1262752264738083
0.17616738213433158,0.7859400253585704,0.11191892623901367
0.20771532210092697,0.7700007737113111,0.14364798367023468
0.2172763461158389,0.6938962334305151,0.11699534207582474
0.14440740857805526,0.8297314853561202,0.14106929302215576
0.14185346875871932,0.8306572835468327,0.13699880242347717
0.1405847186133975,0.8399973783345207,0.14016194641590118
0.18525060017903647,0.766237951968247,0.10687974095344543
0.1595938243563213,0.8013423058566768,0.1337590515613556
0.15037087031773158,0.8208561638413704,0.10755189508199692
0.17017643035404265,0.7891795667733067,0.1283469796180725
0.16401319655161056,0.8099532590120151,0.12255877256393433
0.24724315461658297,0.6709889249821919,0.12815535068511963
0.16717494480193607,0.8084052267884463,0.11492569744586945
0.1729518799554734,0.7896890078478768,0.11891496926546097
0.13888301546611484,0.8327795523592719,0.14465878903865814
0.23303056141686818,0.7552670478277062,0.13804107904434204
0.14666949378119576,0.8261871983205512,0.12965700030326843
0.19072549305264913,0.7675465945431457,0.11353083699941635
0.3176205044700986,0.5937699520520802,0.09924272447824478
0.13828531901041666,0.8343792344978695,0.10710977762937546
0.18412287273104228,0.744070889818351,0.140696182847023
0.15240747966463603,0.8101474498314417,0.14316564798355103
0.1472283166552347,0.8139339345494593,0.12842953205108643
0.13448990715874565,0.8393315768352089,0.11984725296497345
0.14146854763939268,0.8272631875919656,0.12745817005634308
0.14843918028331937,0.8105054634998964,0.11963577568531036
0.19917198968312097,0.7461962948346013,0.12865935266017914
0.15578229086739676,0.8159260005083417,0.12130487710237503
0.16213286869109622,0.8082473838858176,0.1262042373418808
0.2996609097435361,0.6510248654255444,0.13029590249061584
0.14610431307838076,0.8143875584418614,0.1355523318052292
0.1704371618846106,0.791715655920555,0.13145853579044342
0.13341824970548116,0.8513137056975141,0.1480843871831894
0.1554721196492513,0.8095031852575324,0.11724717170000076
0.13264316982693142,0.8430869734479872,0.13678915798664093
0.21072112189398873,0.7351127178016984,0.12698636949062347
0.13450509025937035,0.8389595885262039,0.1025041937828064
0.15164838518415177,0.8033225019849392,0.13223129510879517
0.15059813242109996,0.8127105221430783,0.13194318115711212
0.14016924964057076,0.83220213395503,0.12851855158805847
0.16246934921022446,0.8004806566109484,0.10982047021389008
0.1299600601196289,0.8531840204111574,0.10326508432626724
0.147327392820328,0.8221192110960691,0.11792955547571182
0.15112083677261595,0.8174789017852117,0.127043217420578
0.1404654790484716,0.8324301765766337,0.12995585799217224
0.15480318523588635,0.7927549882976072,0.14988552033901215
0.15161434052482484,0.8234918441972384,0.12835028767585754
0.17040697733561197,0.7990327615502478,0.13956861197948456
0.16178134131053137,0.8140452376283392,0.12270563840866089
0.16015579586937315,0.7953609387627465,0.12005947530269623
0.151830688355461,0.8114241465221561,0.12801477313041687
0.13121844094897073,0.8496491789735949,0.10941416025161743
0.13718668619791666,0.8406132207066433,0.12548093497753143
0.13921241154746403,0.8532117362697473,0.12107273936271667
0.13300120641314794,0.8441229592224677,0.12704728543758392
0.1342135232592386,0.8419797999707673,0.1187969371676445
0.14066841488792783,0.825950789725697,0.12040028721094131
0.177007448105585,0.7832320036828753,0.13968326151371002
0.1520404361543201,0.8160597473343577,0.1421486884355545
0.14591945163787357,0.8192294155695286,0.13575507700443268
0.13310594407338944,0.8508618682432032,0.12881417572498322
0.2729818858797588,0.728204697029093,0.14896376430988312
0.1378345186748202,0.8416110696565964,0.11375651508569717
0.13955399346730066,0.8347180971960192,0.12762485444545746
0.22255950503879124,0.7481563490663006,0.11610608547925949
0.13204535226973277,0.8531451443807125,0.14483661949634552
0.13780289604550316,0.8290716364059191,0.13358667492866516
0.19848961300320095,0.7797095960743887,0.12471958994865417
0.14419063689216735,0.8226542482731947,0.11084145307540894
0.15310579632955884,0.8034892699719348,0.10560894012451172
0.1348915251474532,0.8467390515632568,0.11629563570022583
0.165396115136525,0.7751198602979773,0.12487354129552841
0.13654080648270864,0.8452995586242864,0.14351271092891693
0.1447858659047929,0.8307391786085885,0.1117868423461914
0.14006809961228145,0.8250139923919267,0.12930695712566376
0.14744181860060918,0.8229522040754272,0.10684360563755035
0.13060179210844494,0.8456866954662023,0.10182973742485046
0.1321913552662683,0.8445291395148147,0.10354828089475632
0.1383463390289791,0.8299789843902089,0.13199935853481293
0.13726859622531468,0.8294919308881954,0.14940625429153442
0.13604966420975942,0.8434979579656348,0.11938848346471786
0.13207942720443483,0.8455911070491862,0.11729949712753296
0.14074579874674478,0.8251209851786505,0.12603433430194855
0.22758202325730098,0.7490106002023789,0.1281159520149231
0.13340909140450613,0.8370023017753737,0.11961288750171661
0.13853083716498482,0.854070954702037,0.12901675701141357
0.14902737027122862,0.8279613098199208,0.13129942119121552
0.15068709661090185,0.8214683674611257,0.1211005225777626
0.16981174832298643,0.7904595326835628,0.12899655103683472
0.18129674215165395,0.787189928290935,0.12855830788612366
0.1985433366563585,0.7565547744067511,0.12217575311660767
0.13028312864757718,0.8611054668048359,0.12012401968240738
0.22127862960573227,0.6984704470386589,0.13540340960025787
0.1648517790294829,0.8013400631221481,0.12760847806930542
0.18283345964219835,0.7810960359635027,0.1482447385787964
0.1725717574831039,0.7974988799340177,0.1145743653178215
0.15392852964855375,0.8081639279589362,0.11626646667718887
0.1356071744646345,0.8359089607064861,0.1246751919388771
0.14345203884064206,0.8242709341936527,0.12427561730146408
0.2085459724305168,0.7206474569863331,0.12086427956819534
0.13192655169774617,0.8452328916377083,0.10931525379419327
0.13156671372670975,0.8460852041724897,0.12624773383140564
0.13267909155951607,0.8564940024384567,0.12618809938430786
0.1373397736322312,0.8484301819835889,0.1326151341199875
0.15029145800878133,0.8244406732185403,0.1269931197166443
0.1870950214446537,0.7795716606140761,0.137273907661438
0.18098157549661303,0.802600920480897,0.13205976784229279
0.19569878351120723,0.7528378980437122,0.12509317696094513
0.16274011702764601,0.7972508486001189,0.12962938845157623
0.13715601724291604,0.8402790847265011,0.12819957733154297
0.16247328500899058,0.8053591982458087,0.1348900943994522
0.14525684477790954,0.8302147724597991,0.1057591587305069
0.1298421375335209,0.8481068298707345,0.14881543815135956
0.13042424217103019,0.8467438340832127,0.13047246634960175
0.14214818439786397,0.8259920085100421,0.12906068563461304
0.13249089982774523,0.8509029973869606,0.14014647901058197
0.1689112527029855,0.7779892132221833,0.1287139356136322
0.15994747101314485,0.78761687352052,0.1427258849143982
0.147430419921875,0.8190743984985149,0.11619356274604797
0.1424378440493629,0.8266312827029464,0.11852452158927917
0.14474157303098648,0.8162073457460409,0.11730891466140747
0.1311431915041,0.8597499392787223,0.14361758530139923
0.16521920098198783,0.7842891454375257,0.12031734734773636
0.1988702652946351,0.7504930089025281,0.09233087301254272
0.13011177002437532,0.8473720539658457,0.10672065615653992
0.13111153859940786,0.8443648521048269,0.12291113287210464
0.16312515924847315,0.8061869630967854,0.11596594005823135
0.13173284984770275,0.8492490304298458,0.12369329482316971
0.15951146019829643,0.8161927437383427,0.12733669579029083
0.19409228128100198,0.7568557340959639,0.12047702074050903
0.13915204244946677,0.8278253362915928,0.14602144062519073
0.1410083013867575,0.8392359585113014,0.10847612470388412
0.14862684219602554,0.814665784385124,0.10726071894168854
0.1407634492904421,0.8221532585484211,0.1331869512796402
0.14507157461983816,0.8249584969288041,0.13816945254802704
0.14512019687228733,0.809535174852626,0.1305105984210968
0.1321682854304238,0.8568647281661088,0.10609731823205948
0.13677188328334264,0.8430495492855792,0.11692643910646439
0.13078170352511936,0.8479106961158509,0.118864506483078
0.15028670477488684,0.8177619671697349,0.13100111484527588
0.12924412318638392,0.8483976843816197,0.1009136363863945
0.14400179423983134,0.8150066294780777,0.13073772192001343
0.19477084326365637,0.7675717455764679,0.1268652230501175
0.15598704322936044,0.8028362893607595,0.1329708844423294
0.1421860891675192,0.8235471581854287,0.11827799677848816
0.1512837182907831,0.7954879283861954,0.13257496058940887
0.17565108102465432,0.783813241840747,0.1511583775281906
0.14911790878053696,0.8109757586823116,0.1209913119673729
0.1448598135085333,0.8226400837734784,0.11458820104598999
0.13512074001251706,0.8358304852492536,0.12168768048286438
0.16916648925296843,0.7926736522009129,0.10489825904369354
0.1251037461417062,0.8617719116616506,0.12059718370437622
0.1370055637662373,0.8388488461785543,0.12180215865373611
0.12971663096594432,0.8516027694467914,0.125517800450325
0.19859786260695683,0.7817369874908462,0.12312239408493042
0.16714024922204396,0.7770564034964089,0.13598333299160004
0.14779157487172928,0.8164205241023982,0.1320018470287323
0.27462269010997953,0.6969207599836603,0.1165800392627716
0.15765306684705946,0.806534848539063,0.12843993306159973
0.14695824517144096,0.8215891045755478,0.13752436637878418
0.16201767088874938,0.8069494940729564,0.12705212831497192
0.12953011951749288,0.854375526393125,0.11475899815559387
0.1336014157249814,0.8457722095027422,0.13039863109588623
0.22337765163845485,0.7200999085175134,0.14046239852905273
0.1290096706814236,0.8526348464848497,0.12177645415067673
0.16127282097226098,0.8022680015773984,0.1336805522441864
0.1514463576059493,0.811980550497127,0.12036727368831635
0.15996448577396452,0.7936832093217644,0.10929268598556519
0.1364499046688988,0.8293110465902757,0.1264646351337433
0.23005514296274338,0.6729062192644234,0.12192818522453308
0.1541495853000217,0.795534103475886,0.1183561310172081
0.18801586211673796,0.7612468493177817,0.1325337439775467
0.15136585538349454,0.825862634510161,0.12353532761335373
0.1430042509048704,0.8216699420131948,0.14243945479393005
0.14130380418565539,0.8225262500242687,0.13409306108951569
0.12909848349434988,0.8550295042764029,0.1104937195777893
0.21592165931822763,0.7331828098310834,0.11790574342012405
0.13460318247477213,0.8399055657201406,0.10212448239326477
0.16962086208282956,0.794386902923597,0.1347365826368332
0.1288101105462937,0.8505879457856477,0.11717423796653748
0.13465404510498047,0.8429204428180285,0.10756917297840118
0.17684547484867155,0.7824638411102952,0.1245819702744484
0.13392686086987693,0.8499079463921672,0.1105562224984169
0.13461544400169737,0.8417274980921434,0.13778841495513916
0.28364154270717074,0.6214178855530686,0.13593050837516785
0.20130149901859343,0.7503603063881658,0.12310535460710526
0.18917076171390593,0.7690167632515073,0.13490210473537445
0.13323764195517887,0.8428621504152463,0.11576660722494125
0.14424717615521143,0.8304213302353558,0.12750956416130066
0.14665614234076607,0.8256241392511073,0.1348997801542282
0.18108917417980375,0.7932679985370255,0.14029866456985474
0.15895474146282862,0.8070313841596102,0.12810835242271423
0.13833998120020305,0.8326104881403968,0.12766133248806
0.13429534246051122,0.8349120991715322,0.11227620393037796
0.16063582707965185,0.8039994630718867,0.11007162928581238
0.2150808818756588,0.7338416720354091,0.12377384305000305
0.12855685703338138,0.8432207722944048,0.12273211777210236
0.1285177715240963,0.8483957616561777,0.10722623020410538
0.15927177005343968,0.7930332503509012,0.13481707870960236
0.13920352572486513,0.8395795886260634,0.11968900263309479
0.1758556214589921,0.7707716971387876,0.13511280715465546
0.13400123232886904,0.8488883895682228,0.12065786123275757
0.14094629741850354,0.8215297222890949,0.12263882905244827
0.14852314903622582,0.8295575437302607,0.12984135746955872
0.13863157847570995,0.8429265663960855,0.1268879473209381
0.14614193023197233,0.816463720702316,0.10790356248617172
0.13461231050037203,0.8416188820234698,0.12822581827640533
0.1382692125108507,0.8404593351547468,0.12002086639404297
0.12585514310806517,0.8543153523636812,0.11003378033638
0.1459584463210333,0.8092811762263789,0.1288723647594452
0.12905458420042007,0.849025392367544,0.12806357443332672
0.14877345070006356,0.8145855032310441,0.11756816506385803
0.13678702097090464,0.8364120414449357,0.1232992634177208
0.2574325137668186,0.6590419730313711,0.10732614994049072
0.1459522398691329,0.8124051160321396,0.1318841278553009
0.1414569370330326,0.831622327309313,0.13661833107471466
0.19151434822688027,0.7520459944657386,0.1351809948682785
0.12799997178335037,0.8609297021774709,0.1123466044664383
0.1403987067086356,0.836009721151393,0.11147072911262512
0.12999490707639663,0.8525537438406994,0.1383374035358429
0.134969605339898,0.839519429622945,0.12160026282072067
0.1978500002906436,0.7681156813998264,0.10774051398038864
0.1295084726242792,0.8437094782736295,0.12019402533769608
0.1526786561996218,0.8036763854702491,0.09589613229036331
0.14410554795038133,0.8112566309264312,0.11419496685266495
0.1300654032873729,0.846006945284612,0.11916553229093552
0.1317213149297805,0.8461976212395734,0.11974674463272095
0.16950342390272352,0.7603484962574363,0.11190830916166306
0.12672923103211417,0.8575425619520983,0.09920088201761246
0.12912047855437747,0.8561754012127739,0.11668094247579575
0.1413426020788768,0.828438962074157,0.12636016309261322
0.17254862709650917,0.7886485327494757,0.12825912237167358
0.22519449203733413,0.6623915274061305,0.12997715175151825
0.1409294945853097,0.8219107176574793,0.15453235805034637
0.1605864479428246,0.8049547978624497,0.11617185920476913
0.13935010395352804,0.8321536390519454,0.11723917722702026
0.18620484972757007,0.7589503009918104,0.1346452832221985
0.14072430323040674,0.8260278004106579,0.13418923318386078
0.1769424317375062,0.7793686872567837,0.13030144572257996
0.15143928830585782,0.8004235865109228,0.13254322111606598
0.13301484546964132,0.8532195156006714,0.1182938888669014
0.17561703636532738,0.7663853507224049,0.11509081721305847
0.2504547361343626,0.715228937282281,0.11655374616384506
0.1349220427255782,0.8401054176172446,0.11583499610424042
0.14843055180140904,0.8244619232942911,0.1136588379740715
0.14562373691134983,0.8200847595378983,0.132494255900383
0.1932426785665845,0.757092870911148,0.1197475716471672
0.16113111707899305,0.8084472199140786,0.13010497391223907
0.14839880807059153,0.8073718241876693,0.11678279936313629
0.28076168847462485,0.7125380733892197,0.11358299106359482
0.24657281239827475,0.6617332968384038,0.12052087485790253
0.15241930219862196,0.8225562061950885,0.11583324521780014
0.139255372304765,0.8345178005420856,0.10733569413423538
0.19902574448358445,0.7306126376109627,0.11771316826343536
0.20282029348706443,0.7556059737692441,0.12662704288959503
0.1285996815514943,0.8549964233877407,0.12291501462459564
0.12930918496752541,0.8536604959158335,0.11901424825191498
0.14100064171685112,0.8233955979594594,0.1190527155995369
0.20008019038609096,0.7660746855618278,0.16016577184200287
0.15028643229651073,0.8069117573978438,0.12134601175785065
0.13220164889381045,0.8429935828565072,0.13716503977775574
0.15441242096916077,0.8044500374634802,0.11408653110265732
0.1393952142624628,0.8416971866551233,0.09667555242776871
0.1487911163814484,0.8153786897056705,0.11871951818466187
0.1387644268217541,0.8267563930197904,0.11576976627111435
0.1471324950929672,0.8295636776753046,0.09281398355960846
0.12761495983789836,0.859189202021603,0.12543357908725739
0.1538954538012308,0.8077665827635216,0.10794849693775177
0.22265360090467665,0.689522741997001,0.10084860771894455
0.1787552000984313,0.7693485266754726,0.11757947504520416
0.1348409652709961,0.8400110488804691,0.12085132300853729
0.186898806738475,0.7897607907113832,0.10889298468828201
0.1860485531034924,0.7916409848751848,0.10527676343917847
0.13292509412008618,0.8487209437435868,0.12498687207698822
0.15420980302114334,0.8017443123280222,0.12112315744161606
0.1499211144825769,0.8091865756293465,0.12002860754728317
0.13246689145527188,0.8476446192468065,0.11872835457324982
0.15513751620338076,0.8226861452352191,0.10578954219818115
0.1439978735787528,0.8359437835336846,0.11539442092180252
0.1436589104788644,0.8180529353931153,0.15050910413265228
0.18437655009920634,0.7818936025357458,0.10558070242404938
0.13908084990486266,0.8279728393977422,0.12900958955287933
0.1283076604207357,0.8540760186995868,0.1416177600622177
0.1605066420539977,0.7967175474013788,0.11778613924980164
0.126458069634816,0.8586190684216548,0.12333650887012482
0.12710377526661706,0.865952306743207,0.11348187923431396
0.1764691367981926,0.77955892509123,0.11973700672388077
0.23871053968157088,0.7360786660037719,0.12653793394565582
0.26950836181640625,0.6748822963023634,0.1289324164390564
0.18919552697075737,0.7533377236950138,0.09756642580032349
0.130361451043023,0.8565854447530797,0.11260843276977539
0.15680729396759518,0.8018314857495369,0.1281667798757553
0.21292330726744638,0.7204780696508667,0.11199565976858139
0.25236114623054623,0.6212512674117249,0.1364445835351944
0.13327478984045604,0.8408068539897494,0.1182989627122879
0.16461175585549975,0.7953190235080992,0.11757523566484451
0.17471343751937624,0.8009486785630628,0.12013348191976547
0.18633524576822916,0.7659206597819626,0.09568514674901962
0.1283146237570142,0.8563699795565513,0.12733647227287292
0.1309565438164605,0.8397684034798663,0.12203092873096466
0.154122927832225,0.7983108819174991,0.1154465451836586
0.15642296321808347,0.8128286439503014,0.09068950265645981
0.1291144537547278,0.8480451159541279,0.08860698342323303
0.1352190441555447,0.8297763169238672,0.13279050588607788
0.16032041822160994,0.8007347016964946,0.11407634615898132
0.12953883882552858,0.8450024937115368,0.10307059437036514
0.1352991225227477,0.8456090376996727,0.11156905442476273
0.126349063146682,0.8478819006072732,0.12810657918453217
0.1378516393994528,0.8347608974696652,0.1032034382224083
0.1776901124015687,0.7726076196408328,0.09228996187448502
0.2111441899859716,0.7417357440370195,0.09997278451919556
0.13980284191313244,0.8230519957905085,0.11209890246391296
0.13411211589026073,0.8326007262401468,0.10574125498533249
0.19671903337751115,0.7578562127068955,0.135392963886261
0.16677926078675284,0.7939319708550446,0.1316710114479065
0.13256327311197916,0.859701730498427,0.11115489155054092
0.12645311961098324,0.8520787528845596,0.11192424595355988
0.17904661572168742,0.7713123457878589,0.10359759628772736
0.15594078245617093,0.8014000933433321,0.11493140459060669
0.14882323855445498,0.8157405757387169,0.1138853058218956
0.17035278441414,0.7986327037164366,0.10123754292726517
0.1474840073358445,0.8222439207342941,0.1492796540260315
0.13567116146995908,0.8463637526189078,0.10645066201686859
0.1328520547775995,0.8417645234140978,0.1326296180486679
0.129228637332008,0.8450176205288656,0.10775642842054367
0.2873113723028274,0.5891556244222356,0.1372365951538086
0.16007474869016616,0.8074895337594413,0.12012480199337006
0.21481317187112475,0.7128684701052286,0.11466030776500702
0.16367456648084852,0.7941483056759033,0.11883948743343353
0.20830304282052176,0.7336162874016464,0.11658906936645508
0.248602412995838,0.7054343750920775,0.11206615716218948
0.21040457770937965,0.7310706085061148,0.11297488957643509
0.13039205944727336,0.8510637798678949,0.11402884125709534
0.23585958329458084,0.6981013678370834,0.1219237670302391
0.20718712276882595,0.743186934221266,0.141745924949646
0.24799693576873294,0.7271605066072621,0.11619138717651367
0.12805031973218162,0.8649249450445082,0.12149836122989655
0.15316769433399988,0.8161446119459478,0.10559287667274475
0.1318351352025592,0.8459350499633986,0.1266276091337204
0.21001151251414465,0.7342847361967406,0.09485477954149246
0.14269921136280847,0.8244386103934299,0.11584431678056717
0.1310810815720331,0.8517410575668357,0.11148187518119812
0.13438691033257377,0.8488894698262368,0.13047291338443756
0.1321791542900933,0.8535210964789828,0.10968735069036484
0.12464321227300734,0.8655904985432312,0.1023859828710556
0.12722938779800658,0.8512174217227699,0.14188531041145325
0.1301908644418868,0.8451587478482468,0.11476774513721466
0.137559451754131,0.8388773559472391,0.11269181966781616
0.20595103975326295,0.7319851939212273,0.1254889965057373
0.15139258853972903,0.8134430355287918,0.14416897296905518
0.15840757460821242,0.8160990850996203,0.10080526769161224
0.30078748672727557,0.6538976667547065,0.11542203277349472
0.12723999931698754,0.843716716078832,0.11289799213409424
0.13922184232681517,0.8256999120871998,0.13787780702114105
0.13738338531009733,0.8386632932025926,0.11229105293750763
0.17639620341951884,0.7796305072057202,0.13273610174655914
0.13449596223377047,0.8455860346879842,0.12596797943115234
0.12812419164748418,0.8510774044342203,0.10395830869674683
0.25151939997597345,0.6909751126593704,0.09293702244758606
0.15181178138369605,0.8213673769878674,0.12328456342220306
0.32658695039295016,0.6796574279600455,0.1177791953086853
0.12869833386133586,0.8535042567979076,0.13985417783260345
0.1331477543664357,0.8383209216723414,0.12006265670061111
0.15525213877360025,0.8144325756133377,0.11462928354740143
0.15481054215204149,0.7996184281706864,0.12826910614967346
0.24223155067080543,0.7315114248714779,0.10164182633161545
0.13332728734092106,0.8485956768737972,0.11035871505737305
0.13644589318169487,0.8296107183180327,0.14308516681194305
0.19427520509750124,0.7603989313852775,0.1078391745686531
0.1286562965029762,0.8562406321563533,0.12485004961490631
0.16997434222508992,0.798971062583011,0.11485477536916733
0.15931280832442027,0.8244210590114932,0.12112855911254883
